27;Е142;АЦЕТИЛИРОВАННЫЙ КРАХМАЛ;Р;Средний уровень опасности. Раковые опухоли, аллергические реакции. Разрешен;2
28;Е143;ЗЕЛЕНЫЙ ПРОЧНЫЙ FCF;Н;Запрещен в большинстве стран;0
29;Е150а;;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;0
30;Е150b;САХАРНЫЙ КОЛЕР ;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;0
31;Е150с;;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;0
32;Е150d;САХАРНЫЙ КОЛЕР;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;0
33;Е151;ЧЕРНЫЙ БЛЕСТЯЩИЙ BN, ЧЕРНЫЙ PN;ВК;Заболевания желудочно-кишечного тракта, кожи, аллергические реакции. Запрещен в ряде стран;1
34;Е152;УГОЛЬ, ПОЛИЭТИЛЕНГЛИКОЛЬ;З;Средний уровень опасности. Раковые опухоли, заболевания желудочно-кишечного тракта. Разрешен;3
35;Е153;УГОЛЬ РАСТИТЕЛЬНЫЙ;Р;Средний уровень опасности. Может быть опасным для детей. Раковые опухоли, заболевания желудочно-кишечного тракта. Данная пищевая добавка может содержать ГМО. Не разрешен в большинстве стран;2
36;Е154;КОРИЧНЕВЫЙ FK;РК, РД;Опасный. Кишечные растройства, нарушения артериального давления, аллергические реакции, негативное влияние на детей. Запрещен;1
37;Е155;КОРИЧНЕВЫЙ HT;О;Опасный. Аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;1
38;Е160а;;Н;Низкий уровень опасности и может быть полезен. Данная пищевая добавка может содержать ГМО. Разрешен;0
39;Е160b;АННАТО, БИКСИН, НОРБИКСИН;Н;Низкий уровень опасности. Аллергические реакции. Данная пищевая добавка может содержать ГМО. Разрешен;0
40;Е160с;;Н;Разрешен;0
41;Е160d;ЛИКОПИН;Н;Подозрителен. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;0
42;Е160е;;Н;Разрешен;0
43;Е160f;МЕТИЛОВЫЙ, ЭТИЛОВЫЙ;Н;Подозрителен. Сыры. Не разрешен в большинстве стран;0
44;Е161а;ФЛАВОКСАНТИН;Н;Заболевания желудочно-кишечного тракта. Запрещен в большинстве стран;0
45;Е161b;ЛУТЕИН;Н;Безопасен и может быть полезен. Заболевания желудочно-кишечного тракта. Разрешен;0
46;Е161с;КРИПТОКСАНТИН;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Запрещен в ряде стран;0
47;Е161d;РУБИКСАНТИН;Н;Заболевания желудочно-кишечного тракта. Запрещен в ряде стран;0
48;Е161е;;Н;Заболевания желудочно-кишечного тракта. Запрещен в ряде стран;0
49;Е161f;РОДОКСАНТИН;Н;Заболевания желудочно-кишечного тракта. Запрещен в ряде стран;0
50;Е161g;КАНТАКСАНТИН;Н;Заболевания желудочно-кишечного тракта. Разрешен;0
51;Е161h;;Н;Запрещен в ряде стран;0
52;Е161i;;Н;Запрещен в ряде стран;0
53;Е162;СВЕКОЛЬНЫЙ КРАСНЫЙ, БЕТАНИН;Н;Безопасен и может быть полезен. Разрешен;0
54;Е163;АНТОЦИАНЫ;Н;Безопасен и может быть полезен. Разрешен;0
55;Е164;ШАФРАН;Н;Низкий уровень опасности. Токсическое воздействие (отравление). Запрещен в ряде стран;0
56;Е165;;Н;Не разрешен в большинстве стран;0
57;Е166;САНДАЛОВОЕ ДЕРЕВО;Н;Не разрешен в большинстве стран;0
58;Е170;КАРБОНАТЫ КАЛЬЦИЯ;Н;Низкий уровень опасности. Токсическое воздействие. Разрешен;0
59;Е171;ДИОКСИД ТИТАНА;П;Подозрителен. Негативное влияние на детей. Разрешен;1
60;Е172;ОКСИДЫ И ГИДРОКСИДЫ ЖЕЛЕЗА;Н;Разрешен;0
61;Е173;АЛЮМИНИЙ;П;Подозрителен. Заболевания печени. Не разрешен в большинстве стран;1
62;Е174;СЕРЕБРО;Н;Не разрешен в большинстве стран;0
63;Е175;ЗОЛОТО;Н;Гипоаллергенные свойства. Не разрешен в большинстве стран;0
64;Е180;РУБИНОВЫЙ ЛИТОЛ ВК;О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции. Не разрешен в большинстве стран;1
65;Е181;ТАНИНЫ ПИЩЕВЫЕ;Н;Низкий уровень опасности. Раздражение органов пищеварения. Разрешен;0
66;Е182;ОРСЕЙЛ, ОРСИН;Н;Не разрешен в большинстве стран;0
67;Е200;СОРБИНОВАЯ КИСЛОТА;Н;Низкий уровень опасности. Аллергические реакции, уничтожает в организме витамин В12, негативное влияние на детей. Разрешен;0
68;Е201;СОРБАТ НАТРИЯ;О;Опасный. Аллергические реакции, негативное влияние на детей. Разрешен;1
69;Е202;СОРБАТ КАЛИЯ;Н;Низкий уровень опасности. Аллергические реакции, негативное влияние на детей. Разрешен;0
70;Е203;СОРБАТ КАЛЬЦИЯ;Н;Негативное влияние на детей. Разрешен;0
71;Е209;ПАРА-ГИДРОКСИБЕНЗОЙНОЙ КИСЛОТЫ ГЕПТИЛОВЫЙ ЭФИР;Н;Негативное влияние на детей. Не разрешен в большинстве стран (Подробнее - в разделах сайта produkt-pitaniya.ru);0
72;Е210;БЕНЗОЙНАЯ КИСЛОТА;Р;Раковые опухоли, аллергические реакции, сильный канцароген, может вызвать каменно-почечную болезнь, негативное влияние на детей. Разрешен;2
73;Е211;БЕНЗОАТ НАТРИЯ;Р;Очень опасен. Раковые опухоли, аллергические реакции, негативное влияние на детей. Разрешен;2
74;Е212;БЕНЗОАТ КАЛИЯ;Р;Раковые опухоли, аллергические реакции, негативное влияние на детей. Разрешен;2
75;Е213;БЕНЗОАТ КАЛЬЦИЯ;Р;Раковые опухоли, аллергические реакции, расстройство кишечника, негативное влияние на детей. Не разрешен в большинстве стран;2
76;Е214;ПАРА-ГИДРОКСИБЕНЗОЙНОЙ КИСЛОТЫ ЭТИЛОВЫЙ ЭФИР;Р;Раковые опухоли, аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;2
77;Е215;ПАРА-ГИДРОКСИБЕНЗОЙНОЙ КИСЛОТЫ ЭТИЛОВОГО ЭФИРА НАТРИЕВАЯ СОЛЬ;Р;Раковые опухоли, аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;2
78;Е216;ПАРА-ОКСИБЕНЗОЙНОЙ КИСЛОТЫ ПРОПИЛОВЫЙ ЭФИР;Р, З;Очень опасен. Раковые опухоли, аллергические реакции, негативное влияние на детей. Запрещен в большинстве стран;3
79;Е217;ПАРА-ОКСИБЕНЗОЙНОЙ КИСЛОТЫ ПРОПИЛОВОГО ЭФИРА НАТРИЕВАЯ СОЛЬ;Н;Очень опасен. Раковые опухоли, аллергические реакции, расстройство кишечника, негативное влияние на детей. Запрещен в большинстве стран;0
80;Е218;ПАРА-ГИДРОКСИБЕНЗОЙНОЙ КИСЛОТЫ МЕТИЛОВЫЙ ЭФИР;Н;Аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;0
81;Е219;ПАРА-ГИДРОКСИБЕНЗОЙНОЙ КИСЛОТЫ МЕТИЛОВОГО ЭФИРА НАТРИЕВАЯ СОЛЬ;Р;Раковые опухоли, аллергические реакции, негативное влияние на детей. Не разрешен в большинстве стран;2
82;Е220;ДИОКСИД СЕРЫ;О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Разрешен;1
83;Е221;СУЛЬФИТ НАТРИЯ;Н;Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Разрешен;0
84;Е222;ГИДРОСУЛЬФИТ НАТРИЯ;О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Разрешен;1
85;Е223;ПИРОСУЛЬФИТ НАТРИЯ;О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Разрешен;1
86;Е224;ПИРОСУЛЬФИТ КАЛИЯ;О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Разрешен;1
87;Е225;СУЛЬФИТ КАЛИЯ;Н;Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Не разрешен в большинстве стран;0
88;Е226;СУЛЬФИТ КАЛЬЦИЯ;Н;Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Не разрешен в большинстве стран;0
89;Е227;ГИДРОСУЛЬФИТ КАЛЬЦИЯ;Н;Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Не разрешен в большинстве стран;0
90;Е228;ГИДРОСУЛЬФИТ КАЛИЯ (БИСУЛЬФИТ КАЛИЯ);О;Опасный. Заболевания желудочно-кишечного тракта, аллергические реакции, раздражает дыхательные пути, негативное влияние на детей. Не разрешен в большинстве стран;1
91;Е230;БИФЕНИЛ, ДИФЕНИЛ;Р;Раковые опухоли, аллергические реакции, заболевания кожи, негативное влияние на детей. Не разрешен в большинстве стран;2
92;Е231;ОРТОФЕНИЛФЕНОЛ;ВК;Раковые опухоли, аллергические реакции, заболевания кожи, негативное влияние на детей. Не разрешен в большинстве стран;1
93;Е232;ОРТОФЕНИЛФЕНОЛ НАТРИЯ;ВК;Раковые опухоли, аллергические реакции, заболевания кожи, негативное влияние на детей. Не разрешен в большинстве стран;1
94;Е233;ТИАБЕНДАЗОЛ;О;Опасный. Раковые опухоли, аллергические реакции, заболевания кожи, негативное влияние на детей. Не разрешен в большинстве стран;1
95;Е234;НИЗИН;Н;Средний уровень опасности. Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Разрешен;0
96;Е235;НАТАМИЦИН (ПИМАРИЦИН);Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта, аллергические реакции, негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Разрешен;0
97;Е236;МУРАВЬИНАЯ КИСЛОТА;Н;Негативное влияние на детей. Запрещен в ряде стран;0
98;Е237;ФОРМИАТ НАТРИЯ;Н;Негативное влияние на детей. Не разрешен в большинстве стран;0
99;Е238;ФОРМИАТ КАЛЬЦИЯ;Н;Негативное влияние на детей. Не разрешен в большинстве стран;0
100;Е239;ГЕКСАМЕТИЛЕНТЕТРАМИН;ВК;Опасный. Раковые опухоли, аллергические реакции, заболевания кожи, негативное влияние на детей. Не разрешен;1
101;Е240;ФОРМАЛЬДЕГИД;Р;Очень опасен. Раковые опухоли, токсическое воздействие, аллергические реакции, нашение неврной системы, негативное влияние на детей. Запрещен в большинстве стран;2
102;Е241;ГВАЯКОВАЯ СМОЛА;П;Подозрителен. Заболевания желудочно-кишечного тракта. Не разрешен в большинстве стран;1
103;Е242;ДИМЕТИЛДИКАРБОНАТ;О;Опасный. Разрешен;1
104;Е249;НИТРИТ КАЛИЯ;Р;Раковые опухоли, негативно действует на детский организм. Разрешен;2
105;Е250;НИТРИТ НАТРИЯ;РД;Средний уровень опасности. Вызывают разнообразные аллергические и воспалительные реакции, головную боль, печеночные колики, раздражительность и утомляемость. Повышает артериальное давление. Возможно, канцерогенны. Негативное влияние на детей. Разрешен;1
106;Е251;НИТРАТ НАТРИЯ;РД;Вызывают разнообразные аллергические и воспалительные реакции, головную боль, печеночные колики, раздражительность и утомляемость. Повышает артериальное давление. Возможно, канцерогенны. Негативное влияние на детей. Разрешен;1
107;Е252;НИТРАТ КАЛИЯ;Р;Негативное влияние на детей. Не разрешен в большинстве стран;2
108;Е260;УКСУСНАЯ КИСЛОТА;Н;Низкий уровень опасности. Токсическое воздействие. Негативное влияние на детей. Разрешен;0
109;Е261;АЦЕТАТ КАЛИЯ;Н;Негативное влияние на функции почек, негативное влияние на детей. Разрешен;0
110;Е262;АЦЕТАТЫ НАТРИЯ: АЦЕТАТ НАТРИЯ, ГИДРОАЦЕТАТ НАТРИЯ (ДИАЦЕТАТ НАТРИЯ);Н;Негативное влияние на детей. Разрешен;0
111;Е263;АЦЕТАТ КАЛЬЦИЯ;Н;Негативное влияние на детей. Не разрешен в большинстве стран;0
112;Е264;АЦЕТАТ АММОНИЯ;Н;Может вызывать тошноту, проблемы с желудочно-кишечным трактом. Не имеет разрешения на использование в России. Негативное влияние на детей. Не разрешен в большинстве стран;0
113;Е265;ДЕГИДРОАЦЕТОВАЯ КИСЛОТА;Н;Запрещен в большинстве стран;0
114;Е266;ДЕГИДРОАЦЕТАТ НАТРИЯ;Н;Запрещен в большинстве стран;0
115;Е270;МОЛОЧНАЯ КИСЛОТА;О;Опасный. Опасно для детей. Нагрузка на почки. Данная пищевая добавка может содержать ГМО. Разрешен;1
116;Е280;ПРОПИОНОВАЯ КИСЛОТА;Р;Раковые опухоли. Негативное влияние на детей. Разрешен;2
117;Е281;ПРОПИОНАТ НАТРИЯ;Р;Раковые опухоли. Провоцируют спазм сосудов головного мозга. Могут вызывать мигрень. Негативное влияние на детей. Не разрешен в большинстве стран;2
118;Е282;ПРОПИОНАТ КАЛЬЦИЯ;Р;Раковые опухоли. Провоцируют спазм сосудов головного мозга. Могут вызывать мигрень. Негативное влияние на детей. Не разрешен в большинстве стран;2
119;Е283;ПРОПИОНАТ КАЛИЯ;Р;Раковые опухоли. Провоцируют спазм сосудов головного мозга. Могут вызывать мигрень. Негативное влияние на детей. Не разрешен в большинстве стран;2
120;Е284;БОРНАЯ КИСЛОТА;Н;Аллергические реакции. Разрешен;0
121;Е285;ТЕТРАБОРАТ НАТРИЯ;Н;Разрешен;0
122;Е290;ДИОКСИД УГЛЕРОДА;Н;Низкий уровень опасности. Разрешен;0
123;Е296;ЯБЛОЧНАЯ (МАЛОНОВАЯ) КИСЛОТА;Н;Низкий уровень опасности. Негативное влияние на детский организм. Разрешен;0
124;Е297;ФУМАРОВАЯ КИСЛОТА;Н;Низкий уровень опасности. Разрешен;0
125;Е300;АСКОРБИНОВАЯ КИСЛОТА;Н;Низкий уровень опасности и может быть полезен. Аллергические реакции, негативное влияние на мочевой тракт, понос. Данная пищевая добавка может содержать ГМО. Разрешен;0
126;Е301;НАТРИЕВАЯ СОЛЬ АСКОРБИНОВОЙ КИСЛОТЫ (АСКОРБАТ НАТРИЯ);Н;Низкий уровень опасности и может быть полезен. Данная пищевая добавка может содержать ГМО. Разрешен;0
127;Е302;КАЛЬЦИЕВАЯ СОЛЬ АСКОРБИНОВОЙ КИСЛОТЫ (АСКОРБАТ КАЛЬЦИЯ);Н;Может содержать ГМО. Не разрешен в большинстве стран;0
128;Е303;АСКОРБАТ КАЛИЯ;Н;Может содержать ГМО. Не разрешен в большинстве стран;0
129;Е304;АСКОРБИЛПАЛЬМИТАТ;Н;Может содержать ГМО. Разрешен;0
130;Е305;АСКОРБИЛСТЕАРАТ;Н;Не разрешен в большинстве стран;0
131;Е306;КОНЦЕНТРАТ СМЕСИ ТОКОФЕРОЛОВ;Н;Может содержать ГМО. Разрешен;0
132;Е307;A-ТОКОФЕРОЛ;Н;Безопасен и может быть полезен. Данная пищевая добавка может содержать ГМО. Разрешен;0
133;Е308;G-ТОКОФЕРОЛ СИНТЕТИЧЕСКИЙ;Н;Подозрителен. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;0
134;Е309;D-ТОКОФЕРОЛ СИНТЕТИЧЕСКИЙ;Н;Подозрителен. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;0
135;Е310;ПРОПИЛГАЛЛАТ;С;Негативное влияние на кожу, сыпь. Не разрешен в большинстве стран;1
136;Е311;ОКТИЛГАЛЛАТ;С;Аллергические реакции, заболевания желудочно-кишечного тракта, аллергические реакции на коже, негативное влияние на нервную систему. Не разрешен в большинстве стран;1
137;Е312;ДОДЕЦИЛГАЛЛАТ;С;Аллергические реакции, заболевания желудочно-кишечного тракта, аллергические реакции на коже, негативное влияние на нервную систему. Не разрешен в большинстве стран;1
138;Е313;ЭТИЛГАЛЛАТ;Н;Заболевания желудочно-кишечного тракта. Не разрешен в большинстве стран;0
139;Е314;ГВАЯКОВАЯ СМОЛА;Н;Не разрешен в большинстве стран;0
140;Е315;ЭРИТОРБОВАЯ (ИЗО-АСКОРБИНОВАЯ) КИСЛОТА;Н;Разрешен;0
141;Е316;ЭРИТОРБАТ НАТРИЯ;Н;Разрешен;0
142;Е317;ИЗО-АСКОРБИНАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
143;Е318;ИЗО-АСКОРБИНАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
144;Е319;ТРЕТ-БУТИЛГИДРОХИНОН;Н;Разрешен;0
145;Е320;БУТИЛГИДРОКСИАНИЗОЛ;Х;Опасный. Заболевания жулудочно-кишечного тракта, печени, аллергические реакции. Увеличивает содержание холестерина. Данная пищевая добавка может содержать ГМО. Разрешен;1
146;Е321;БУТИЛГИДРОКСИТОЛУОЛ;Х;Опасный. Заболевания жулудочно-кишечного тракта, печени, аллергические реакции. Увеличивает содержание холестерина. Данная пищевая добавка может содержать ГМО. Разрешен;1
147;Е322;ЛЕЦИТИНЫ;Н;Низкий уровень опасности. Заболевания желудочно-кишечного тракта и печени. Может содержать ГМО. Разрешен;0
148;Е323;АНОКСОМЕР;Н;Не разрешен в большинстве стран;0
149;Е324;ЭТОКСИХИН;Н;Не разрешен в большинстве стран;0
150;Е325;ЛАКТАТ НАТРИЯ;Н;Низкий уровень опасности. Вреден для людей с непереносимостью лактозы. Может содержать ГМО. Не разрешен в большинстве стран;0
151;Е326;ЛАКТАТ КАЛИЯ;Н;Низкий уровень опасности. Вреден для людей с непереносимостью лактозы. Может содержать ГМО. Разрешен;0
152;Е327;ЛАКТАТ КАЛЬЦИЯ;Н;Низкий уровень опасности. Вреден для людей с непереносимостью лактозы. Может содержать ГМО. Разрешен;0
153;Е328;ЛАКТАТ АММОНИЯ;Н;Не разрешен в большинстве стран;0
154;Е329;ЛАКТАТ МАГНИЯ;Н;Не разрешен в большинстве стран;0
155;Е330;ЛИМОННАЯ КИСЛОТА;Р;Низкий уровень опасности. Раковые опухоли. Данная пищевая добавка может содержать ГМО. Разрешен;2
156;Е331;ЦИТРАТ НАТРИЯ ОДНОЗАМЕЩЕННЫЙ, ЦИТРАТ НАТРИЯ ДВУЗАМЕЩЕННЫЙ, ЦИТРАТ НАТРИЯ ТРЕХЗАМЕЩЕННЫЙ;Н;Низкий уровень опасности. Повышение артериального давления. Разрешен;0
157;Е332;ЦИТРАТ КАЛИЯ ОДНОЗАМЕЩЕННЫЙ, ЦИТРАТ КАЛИЯ ДВУЗАМЕЩЕННЫЙ, ЦИТРАТ КАЛИЯ ТРЕХЗАМЕЩЕННЫЙ;Н;Разрешен;0
158;Е333;ОДНОЗАМЕЩЕННЫЙ ЦИТРАТ КАЛЬЦИЯ, ДВУЗАМЕЩЕННЫЙ ЦИТРАТ КАЛЬЦИЯ, ТРЕХЗАМЕЩЕННЫЙ ЦИТРАТ КАЛЬЦИЯ;Н;Разрешен;0
159;Е334;ВИННАЯ КИСЛОТА ;Н;Разрешен;0
160;Е335;ТАРТРАТ НАТРИЯ ОДНОЗАМЕЩЕННЫЙ, ТАРТРАТ НАТРИЯ ДВУЗАМЕЩЕННЫЙ;Н;Разрешен;0
161;Е336;ТАРТРАТ КАЛИЯ ОДНОЗАМЕЩЕННЫЙ, ТАРТРАТ КАЛИЯ ДВУЗАМЕЩЕННЫЙ;Н;Разрешен;0
162;Е337;ТАРТРАТ КАЛИЯ-НАТРИЯ;Н;Разрешен;0
163;Е338;ОРТОФОСФОРНАЯ КИСЛОТА;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
164;Е339;ОРТОФОСФАТ НАТРИЯ ОДНОЗАМЕЩЕННЫЙ, ОРТОФОСФАТ НАТРИЯ, ОРТОФОСФАТ НАТРИЯ;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
165;Е340;ОРТОФОСФАТ КАЛИЯ, ОДНОЗАМЕЩЕННЫЙ, ОРТОФОСФАТ КАЛИЯ ДВУЗАМЕЩЕННЫЙ, ОРТОФОСФАТ КАЛИЯ;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
166;Е341;ОРТОФОСФАТ КАЛЬЦИЯ ОДНОЗАМЕЩЕННЫЙ, ОРТОФОСФАТ КАЛЬЦИЯ ДВУЗАМЕЩЕННЫЙ, ОРТОФОСФАТ КАЛЬЦИЯ;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
167;Е342;ОРТОФОСФАТ АММОНИЯ ОДНОЗАМЕЩЕННЫЙ, ОРТОФОСФАТ АММОНИЯ ДВУЗАМЕЩЕННЫЙ;Н;Разрешен;0
168;Е343;ОРТОФОСФАТ МАГНИЯ ОДНОЗАМЕЩЕННЫЙ, ОРТОФОСФАТ МАГНИЯ ДВУЗАМЕЩЕННЫЙ, ОРТОФОСФАТ МАГНИЯ ТРЕХЗАМЕЩЕННЫЙ;РК;Кишечные растройства. Не разрешен в большинстве стран;1
169;Е344;ЦИТРАТ ЛЕЦИТИНА;Н;Не разрешен в большинстве стран;0
170;Е345;ЦИТРАТ МАГНИЯ;Н;Не разрешен в большинстве стран;0
171;Е349;МАЛАТ АММОНИЯ;Н;Не разрешен в большинстве стран;0
172;Е350;МАЛАТ НАТРИЯ, МАЛАТ НАТРИЯ ОДНОЗАМЕЩЕННЫЙ;Н;Не разрешен в большинстве стран;0
173;Е351;МАЛАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
174;Е352;МАЛАТ КАЛЬЦИЯ, МАЛАТ КАЛЬЦИЯ ОДНОЗАМЕЩЕННЫЙ;Н;Не разрешен в большинстве стран;0
175;Е353;МЕТА-ВИННАЯ КИСЛОТА;Н;Разрешен;0
176;Е354;ТАРТРАТ КАЛЬЦИЯ;Н;Разрешен;0
177;Е355;АДИПИНОВАЯ КИСЛОТА;Н;Не разрешен в большинстве стран;0
178;Е356;АДИПАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
179;Е357;АДИПАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
180;Е359;АДИПАТ АММОНИЯ;Н;Не разрешен в большинстве стран;0
181;Е363;ЯНТАРНАЯ КИСЛОТА;Н;Безопасен. Разрешен;0
182;Е365;ФУМАРАТЫ НАТРИЯ;Н;Не разрешен в большинстве стран;0
183;Е366;ФУМАРАТЫ КАЛИЯ;Н;Не разрешен в большинстве стран;0
184;Е367;ФУМАРАТЫ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
185;Е368;ФУМАРАТЫ АММОНИЯ;Н;Не разрешен в большинстве стран;0
186;Е370;1-ГЕПТОНОЛЛАКТОН, 4-ГЕПТОНОЛЛАКТОН;Н;Не разрешен в большинстве стран;0
187;Е375;НИКОТИНОВАЯ КИСЛОТА;Н;Не разрешен в большинстве стран;0
188;Е380;ЦИТРАТЫ АММОНИЯ ;Н;Разрешен;0
189;Е381;АММОНИЙ ЖЕЛЕЗО ЦИТРАТ;Н;Не разрешен в большинстве стран;0
190;Е383;ГЛИЦЕРОФОСФАТ КАЛЬЦИЯ;Н;Запрещен в большинстве стран;0
191;Е384;ИЗОПРОПИЛЦИТРАТНАЯ СМЕСЬ;Н;Не разрешен в большинстве стран;0
192;Е385;КАЛЬЦИЙ ДИНАТРИЕВАЯ СОЛЬ ЭТИЛЕНДИАМИНТРИУКСУСНОЙ КИСЛОТЫ ;Н;Разрешен;0
193;Е386;ЭТИЛЕНДИАМИНТЕТРААЦЕТАТ ДИНАТРИЙ;Н;Разрешен;0
194;Е387;ОКСИСТЕАРИН;Н;Не разрешен в большинстве стран;0
195;Е388;ТИОПРОПИОНОВАЯ КИСЛОТА;Н;Не разрешен в большинстве стран;0
196;Е389;ДИЛАУРИЛТИОДИПРОПИОНАТ;Н;Не разрешен в большинстве стран;0
197;Е390;ДИСТЕАРИЛТИОДИПРОПИОНАТ;Н;Не разрешен в большинстве стран;0
198;Е391;ФИТИНОВАЯ КИСЛОТА;Н;Запрещен в большинстве стран;0
199;Е392;;Н;Разрешен;0
200;Е399;ЛАКТОБИОНАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
201;Е400;АЛЬГИНОВАЯ КИСЛОТА;О;Опасный. Разрешен;1
202;Е401;АЛЬГИНАТ НАТРИЯ;О;Опасный. Разрешен;1
203;Е402;АЛЬГИНАТ КАЛИЯ;О;Опасный. Разрешен;1
